"(2.50,0.00)","(2.55,0.00)","(2.60,0.00)","(2.65,0.00)","(2.70,0.00)","(2.75,0.00)","(2.80,0.00)","(2.90,0.00)","(3.00,0.00)","(3.10,0.00)","(3.20,0.00)","(3.30,0.00)","(3.40,0.00)","(3.50,0.00)"
1892.4864755264184,1892.439349017467,2384.0237125773947,2383.9643523800223,2597.236429366109,3096.717800590814,3096.640694503476,3593.1256152899423,4012.117535709798,4489.376608372983,4950.3673530977585,5329.747807298712,5751.126960992179,6146.694233254642
1902.5904528018473,1902.5430762089245,2475.1759888296556,2475.114356404783,2731.516944863996,3352.3094795764737,3352.2260111027713,3998.728983154739,4567.367085891526,5239.803808259679,5912.336858037689,6480.861352145238,7126.010236188801,7742.714927176083
1912.94164786088,1912.8940150360268,2566.8892926160383,2566.825375815271,2866.525845574662,3609.101078789909,3609.011223526098,4406.116298742057,5124.983789332109,5993.359342758365,6878.260148554075,7636.6669750356,8506.459263013216,9345.16493429529
1921.830059557805,1921.782202679148,2656.640820996212,2656.5746697389804,2999.315674870958,3862.9636737018377,3862.8674967233383,4809.708384542321,5677.943134778703,6741.128481298882,7837.162990551421,8784.337971638899,9877.44171505937,10936.81752290771
1888.143423135728,1888.0964040869665,2683.773250647496,2683.706423745501,3059.0175262897415,4014.617029347733,4014.5170684336463,5075.350520830829,6057.33399882727,7268.745196354616,8525.154299217373,9615.436376901616,10877.48073520781,12103.426979683703
1734.5360528558963,1734.4928640405,2534.1700484897583,2534.106949173828,2912.3034152300147,3877.28185205844,3877.1853134107096,4950.652694661446,5945.37781509688,7172.914866009539,8445.766077717337,9549.686398761914,10826.516458511214,12065.657402689745
1460.4320591177127,1460.3956926459527,2206.9817027028953,2206.9267480376852,2558.180873979903,3449.5679549799597,3449.482072128888,4433.736519893467,5339.709665840845,6450.636283651279,7595.303818453411,8582.769929092976,9719.488290488502,10817.709493211558
1142.5316232019518,1142.5031695324408,1815.372749648738,1815.327546963926,2128.865781330109,2916.697049472069,2916.6244280824603,3774.887617129345,4555.458773880897,5501.842009254127,6466.096960598272,7290.125710687921,8230.787400729021,9132.423033232702
821.8792455067228,821.8587799049284,1419.900965242228,1419.8656099731572,1695.1108831769675,2377.7870148005077,2377.727808309469,3108.0416988932884,3761.2607701516336,4540.548715911014,5321.60674512811,5979.689467953855,6721.302188460407,7423.369457776559
500.1864966057945,500.174041317958,1023.0917986037676,1023.0663222167736,1259.8668504809202,1836.9716036097243,1836.9258668012085,2438.7847659054783,2964.1489699097306,3575.682561000852,4172.821631116435,4664.304666964554,5206.08472644773,5707.79821988417
177.4521836406098,177.44776459916622,624.9436558193617,624.928097167918,823.1319020734912,1294.2485059129976,1294.2162826248602,1767.1138372166213,2164.119752809214,2607.239038831343,3019.736184197564,3343.9650212021515,3685.127704774328,3985.7009933616646
-146.32496027219048,-146.3213152631273,225.4548854429036,225.44927238644507,384.90417908043094,749.6153193355052,749.5966552809699,1093.0258468061218,1361.1693987357307,1635.2135788285027,1862.34489234846,2018.6641590616189,2158.4237487239743,2257.0693559167944
-471.14612133078,-471.13438995858377,-175.3760869525293,-175.37172099485198,-54.81807823436086,203.06972955978483,203.0646741935891,416.51783146467034,555.2942645680653,659.6016966684235,700.6423260822946,688.3958007089853,625.9655366547867,521.8949751124852
-796.3057110509474,-796.2858820910762,-576.3623859995714,-576.3480334765017,-494.5732453174664,-343.09558331098714,-343.0870396699414,-258.9897304887207,-248.86754870685547,-313.25207089068806,-457.04662578260314,-636.6436602470176,-899.7278868561202,-1204.9047741209542
-1110.505344339121,-1110.4776900461836,-958.505363606819,-958.4814986856366,-910.966905890592,-852.1917461292915,-852.1705303438104,-878.7672649915842,-977.1100532185586,-1181.8468461927291,-1477.545952650756,-1793.3448992671224,-2218.398371581744,-2684.7131482540753
-1395.6413390675484,-1395.6065854778064,-1291.3633130834226,-1291.331159517632,-1266.514046674723,-1265.4323235140166,-1265.400816918498,-1355.122092055002,-1510.5340199396817,-1783.5494758518348,-2147.4702814799875,-2520.3612178895783,-3009.1767273520427,-3535.20005096399
-1654.512046919483,-1654.4708493879618,-1579.641212383586,-1579.601879247169,-1567.008059813961,-1591.902336710936,-1591.862698347012,-1701.605932598279,-1867.5132575369707,-2143.4915320418545,-2499.793349027315,-2858.077214689889,-3321.6448065828513,-3815.4440443200933
-1905.567629611978,-1905.520180514084,-1854.3625044346584,-1854.3163316669295,-1850.6499185476432,-1891.5100813788551,-1891.4629874205225,-2007.583963685248,-2169.21384184148,-2427.4058331790334,-2751.966543231509,-3072.8187441701034,-3482.78413198883,-3915.0575753732487
-2157.1585524040065,-2157.1048331723155,-2129.568022778664,-2129.5149932394697,-2134.7287934685646,-2191.368892151955,-2191.3143323464687,-2313.5008339955166,-2470.47258238198,-2710.2987176606366,-3002.4024216349344,-3285.117439876841,-3640.5771555134584,-4010.3678593085483
-2409.4953010144295,-2409.435300511068,-2405.6112740149747,-2405.5513724210887,-2419.6798286129924,-2492.1606987747905,-2492.098648034277,-2620.3733030708618,-2772.6676449780766,-2994.0547757839727,-3253.573229815719,-3498.0008319755916,-3798.74052964523,-4105.803057938534
-2662.578693682766,-2662.512393308962,-2682.4931877341764,-2682.42639693438,-2705.503999919079,-2793.886555604268,-2793.816994400568,-2928.2024521706044,-3075.8000743148573,-3278.674977414962,-3505.4797672857057,-3711.4695156720454,-3957.274569621763,-4201.3631663700335
-2916.4095856096465,-2916.3369630343336,-2960.2147379636285,-2960.1410296061345,-2992.2023090984403,-3096.547550207672,-3096.47045339206,-3236.9893920929794,-3379.8709706612076,-3564.1603182463414,-3758.1228500379993,-3925.524128698009,-4116.179627652525,-4297.048225938598
-3170.9887610294904,-3170.909801352998,-3238.7768427083843,-3238.6961939753055,-3279.7757204225477,-3400.1447196785866,-3400.0600602048394,-3546.735199924602,-3684.881381962672,-3850.511749099132,-4011.503269671765,-4140.165256465486,-4275.456020368982,-4392.858233141084
-3424.8685615966033,-3424.783278035012,-3516.329340517119,-3516.241782917202,-3566.20601051957,-3702.316050161831,-3702.223866531215,-3854.8603891912217,-3988.2159162576736,-4135.289513387194,-4263.610260141354,-4353.945360503222,-4434.5124201173185,-4489.225503793937
-3661.6213675571175,-3661.5301862944975,-3771.878376824912,-3771.784460014031,-3828.5925256288465,-3976.2607873681686,-3976.161786365391,-4132.09740398534,-4260.200089561261,-4390.812087440341,-4491.629597445453,-4550.440457611578,-4586.638936476347,-4591.053735463594
-3858.7912400297746,-3858.695152727749,-3976.726223150889,-3976.62720370608,-4035.6310151787698,-4185.343477520697,-4185.239270840228,-4338.438814669874,-4460.270223122074,-4579.240104760804,-4664.375266682703,-4707.199662209908,-4722.663372185948,-4705.045922308723
-4023.6762293593065,-4023.5760350772775,-4140.199333403631,-4140.096240853442,-4197.4949762807555,-4341.470077221476,-4341.361985394608,-4486.8863280392825,-4601.608745649322,-4712.870620617671,-4791.982105193871,-4831.519098043837,-4845.5666115365775,-4829.023919858173
-4179.871972761794,-4179.767885551608,-4292.451710494658,-4292.344828664915,-4347.0771036692495,-4483.1348311122,-4483.023210193129,-4619.47710156049,-4726.837198520435,-4831.46260453631,-4907.218222706684,-4946.988665775355,-4964.986373813001,-4955.945104605478
-4336.314009616439,-4336.206031784963,-4444.902454401779,-4444.7917765820985,-4496.833582827394,-4624.9151419254895,-4624.79998626783,-4752.130181571886,-4852.095889089148,-4950.072322586438,-5022.492521047886,-5062.541597729784,-5084.572388995209,-5083.142607176222
-4493.116778526325,-4493.0048973277035,-4597.697720202465,-4597.583237825535,-4646.923798206368,-4766.997445903745,-4766.8787555167155,-4885.0491024205485,-4977.59114566935,-5068.892226865248,-5137.963593494454,-5178.2920982389405,-5204.371374866968,-5210.582459619013
-4650.280643318237,-4650.164844094363,-4750.837846810802,-4750.719553177304,-4797.348084130497,-4909.382045644944,-4909.259811120362,-5018.234102927223,-5103.32317671633,-5187.922495433065,-5253.631598755583,-5294.240317487119,-5324.383510766513,-5338.2648808631675
-4807.80593258009,-4807.686210105015,-4904.323139768132,-4904.20102060536,-4948.106735925245,-5052.069187740789,-5051.943403454398,-5151.685394193594,-5229.292151677203,-5307.163254142535,-5369.496662226578,-5410.386370428779,-5444.60892189735,-5466.190052760442
-4965.692878897579,-4965.569226062613,-5058.1538199414435,-5058.027868548234,-5099.199949150301,-5195.0590303875015,-5194.929686897925,-5285.403087574153,-5355.498136449585,-5426.614538490805,-5485.558801991541,-5526.730287340684,-5565.047656378978,-5594.35804225777
-5123.255178331736,-5123.12760510011,-5211.703263780864,-5211.573492410722,-5250.044734663559,-5337.90328551313,-5337.770379091763,-5419.095270375215,-5481.771450033809,-5546.201203055101,-5601.756979503508,-5643.146638064268,-5685.408558417337,-5722.2246985199945
-5274.721558636833,-5274.590213813481,-5359.702120651474,-5359.568665193824,-5395.738513761595,-5476.831801524395,-5476.695432981895,-5550.306562276142,-5606.684348344577,-5665.290291918163,-5717.577097639073,-5758.580067518398,-5803.243127616616,-5845.214759260241
-5413.38577667778,-5413.250975300386,-5496.027379643146,-5495.890528863941,-5530.584463588586,-5607.463602883952,-5607.323985744777,-5676.183712172101,-5728.577659087667,-5783.146175506281,-5832.421639694399,-5871.8041279304525,-5915.7061419821075,-5958.011727774077
-5542.672643681159,-5542.534622320728,-5623.806001461303,-5623.665969338627,-5657.491913558565,-5732.036055831891,-5731.893343735989,-5798.183913429004,-5848.2987936598765,-5900.144637109536,-5946.595833912781,-5983.445192433789,-6024.250600520918,-6063.330551136736
-5669.903003297189,-5669.761814847553,-5749.722174834336,-5749.579004887031,-5782.6798041645525,-5855.331696361576,-5855.18591221535,-5919.422010696938,-5967.659111906253,-6017.088865205203,-6060.752085136517,-6094.842187402629,-6131.982435425437,-6166.974761971881
-5797.362275598177,-5797.217914092092,-5875.862570433443,-5875.716258744815,-5908.089571852918,-5978.843529319454,-5978.694665654626,-6040.870405677488,-6087.224092534876,-6134.229613656421,-6175.094066348187,-6206.413078717922,-6239.871234618272,-6270.756028660102
-5925.061335925899,-5924.9137954016505,-6002.237119057167,-6002.087665516574,-6033.730462942762,-6102.578684716301,-6102.426741689614,-6162.53376542341,-6206.9964843838825,-6251.568147653691,-6289.622804242143,-6318.1598713314825,-6347.921600296265,-6374.682890509096
-6053.000379331471,-6052.849653818128,-6128.84601212944,-6128.693407096351,-6159.602657266513,-6226.537339856399,-6226.382309992198,-6284.412250655723,-6326.976434563589,-6369.10459616956,-6404.338428891812,-6430.082687103478,-6456.133607287883,-6478.755413342988
-6181.1795518887775,-6181.0256334791875,-6255.689386387854,-6255.533620190392,-6285.70629331726,-6350.719613501812,-6350.561489315229,-6406.50598843456,-6447.164052686007,-6486.8390468168855,-6519.24100992717,-6542.181591293552,-6564.507304334044,-6582.97361971762
-6309.598970763136,-6309.441851557523,-6382.767353493356,-6382.608420284138,-6412.0414826287215,-6475.125605085831,-6474.964386759423,-6528.815052032137,-6567.559423319827,-6604.771575545425,-6634.330593801063,-6654.456612613252,-6673.042718955069,-6687.3375147835295
-6437.262537849294,-6437.1022387717385,-6508.908422116316,-6508.746348731345,-6537.373634107241,-6598.3990421239105,-6598.234758689908,-6649.89541621149,-6686.670230632542,-6721.386675013144,-6748.105893229442,-6765.448339423958,-6780.361258415144,-6790.578379547608
-6557.773357492127,-6557.610063206349,-6626.589628689453,-6626.424626890306,-6653.7746567536105,-6711.8305277775535,-6711.663414425788,-6760.474401193103,-6794.91380659039,-6826.9527570446835,-6850.926682786035,-6865.785535252267,-6877.610758737703,-6884.549611545079
-6664.878936893228,-6664.712977428786,-6728.457836170599,-6728.2902979089795,-6753.495451004981,-6806.907283300374,-6806.737801738092,-6851.488643307468,-6882.923844094132,-6911.957946782804,-6933.370377197025,-6946.308510455341,-6956.138896580935,-6961.2885089569545
-6763.098954158362,-6762.930543493341,-6819.828269324577,-6819.658457290171,-6842.137449747209,-6889.782722855024,-6889.611180756744,-6929.489503538499,-6957.470671500977,-6983.27777066127,-7002.247921352486,-7013.638158727016,-7022.199807341833,-7026.550701910898
-6859.618399984395,-6859.4475832954095,-6909.150656315501,-6908.978620232272,-6928.605367736576,-6970.239076167848,-6970.065527952407,-7004.891856138518,-7029.317267578576,-7051.842444634564,-7068.386905425783,-7078.299948164499,-7085.735913393027,-7089.486123243472
-6956.252174313926,-6956.078954516371,-6998.559335360713,-6998.385069183967,-7015.148479983358,-7050.747228009027,-7050.571676193509,-7080.326385403233,-7101.182254271128,-7120.412804229029,-7134.522245713334,-7142.952450021832,-7149.2585079769715,-7152.405878114786
-7053.0016639836595,-7052.826038200865,-7088.05589854357,-7087.879402000394,-7101.76845504421,-7131.308984836465,-7131.13143195271,-7155.794992316791,-7173.067572810331,-7188.990813084876,-7200.655868923347,-7207.597529844809,-7212.769335596227,-7215.311557916682
-7149.866882862087,-7149.688840472503,-7177.640334019558,-7177.461610716851,-7188.4652496322515,-7211.924298924719,-7211.744737849281,-7231.297588858239,-7244.97312545356,-7257.576361189378,-7266.787641496813,-7272.235056491927,-7276.268265395113,-7278.20302307865
-7246.847791557654,-7246.667333553365,-7267.312563126911,-7267.131608956201,-7275.2387807522755,-7292.593042243965,-7292.411465822052,-7306.834033737428,-7316.89875537297,-7326.169265898431,-7332.917374702527,-7336.864826258553,-7339.7550881443185,-7341.080065287856
-7343.944396019964,-7343.761523389365,-7357.072544755877,-7356.889353665092,-7362.089002975838,-7373.315126199126,-7373.131542797051,-7382.404223225417,-7388.84432586672,-7394.769382130973,-7399.044923171759,-7401.486686521587,-7403.229641840221,-7403.942523499565
