wavl,2,N
1.6201005025125600,-10110.044329455800,-9719.350140213780
1.621608040201010,-10255.115329174100,-9856.240500159990
1.6231155778894500,-10410.101621695000,-10012.694677982900
1.6246231155778900,-10566.780643626800,-10172.267534467900
1.6261306532663300,-10723.752050294000,-10332.158377267100
1.627638190954770,-10880.984872901600,-10492.305289838500
1.629145728643220,-11037.448049335700,-10650.64614072860
1.6306532663316600,-11190.972757533400,-10802.843262704400
1.6321608040201000,-11341.307880768800,-10948.394443135400
1.6336683417085400,-11490.558415876000,-11091.509683897700
1.6351758793969800,-11639.981168774000,-11234.70257459810
1.6366834170854300,-11789.64554439950,-11378.111942977100
1.6381909547738700,-11939.460145487200,-11521.55498683050
1.6396984924623100,-12088.65641988570,-11663.494587457400
1.6412060301507500,-12236.339425413300,-11802.140890709100
1.642713567839200,-12382.961743656600,-11938.399050530100
1.6442211055276400,-12529.496305569300,-12074.21490901020
1.6457286432160800,-12676.247080286100,-12210.196417594000
1.6472361809045200,-12823.22074447740,-12346.356938913700
1.6487437185929600,-12972.23699238900,-12486.335842672600
1.650251256281410,-13129.573828956400,-12642.689153104300
1.6517587939698500,-13298.591155083200,-12822.136677864800
1.6532663316582900,-13473.750741766000,-13013.601931364700
1.6547738693467300,-13649.949132968100,-13206.878033396700
1.6562814070351800,-13826.517515827800,-13400.627347170900
1.657788944723620,-14003.146714656300,-13594.23149315850
1.6592964824120600,-14173.399389028800,-13774.815832897000
1.6608040201005000,-14325.785681882500,-13919.400639061600
1.6623115577889400,-14460.798119617400,-14028.970945285100
1.6638190954773900,-14589.894719037800,-14126.442813190600
1.665326633165830,-14718.886671330600,-14223.43861108340
1.6668341708542700,-14847.981349355100,-14320.373070429200
1.6683417085427100,-14978.684410978400,-14420.257534811800
1.6698492462311600,-15120.672635894800,-14542.44555647910
1.671356783919600,-15283.426476502000,-14705.89801987960
1.67286432160804,-15460.14657348200,-14897.016231609700
1.6743718592964800,-15639.982890943800,-15094.100110015400
1.6758793969849200,-15820.192254195300,-15291.663288218300
1.6773869346733700,-16000.711120906400,-15489.578710009300
1.6788944723618100,-16175.106443700000,-15674.980281096100
1.6804020100502500,-16325.17946171320,-15811.47045465890
1.6819095477386900,-16444.077343251900,-15885.343579291100
1.6834170854271400,-16548.56567162940,-15930.130822666300
1.684924623115580,-16651.71956238480,-15971.98241235680
1.68643216080402,-16754.822704302300,-16013.465744382400
1.6879396984924600,-16860.340617969900,-16059.51183841450
1.6894472361809000,-17003.249235995200,-16180.072560614600
1.6909547738693500,-17236.78018796210,-16481.611185425700
1.6924623115577900,-17549.923041601700,-16942.106823889200
1.6939698492462300,-17888.084622788800,-17452.37313970390
1.6954773869346700,-18227.925123250400,-17965.730540113100
1.6969849246231200,-18568.966831682300,-18481.22357752310
