wavl,"(4.00,0.00)"
1.5527638190954771,-572.3130023616967
1.5532663316582915,-571.8376837744595
1.5537688442211055,-571.2854721528724
1.5542713567839197,-570.6381883331361
1.5547738693467337,-569.9485456983537
1.555276381909548,-569.307059118544
1.5557788944723618,-568.8045968031164
1.556281407035176,-568.5320269614791
1.55678391959799,-568.5801901230584
1.557286432160804,-568.9897424433152
1.5577889447236182,-569.6474546332106
1.558291457286432,-570.4107004990889
1.5587939698492463,-571.1368538472963
1.5592964824120603,-571.6832884841775
1.5597989949748745,-571.9102772633729
1.5603015075376885,-571.7781844033726
1.560804020100503,-571.3705386087987
1.5613065326633166,-570.778444591795
1.5618090452261306,-570.0930070645052
1.5623115577889448,-569.4053307390722
1.5628140703517588,-568.7989093460646
1.563316582914573,-568.2866695981261
1.563819095477387,-567.8432859123975
1.5643216080402012,-567.4430546248951
1.5648241206030151,-567.0602720716362
1.565326633165829,-566.669234639058
1.5658291457286433,-566.2501266243414
1.5663316582914573,-565.8052542504333
1.5668341708542717,-565.3421182421589
1.5673366834170854,-564.8682193243444
1.5678391959798996,-564.3910582218149
1.5683417085427136,-563.9180985813215
1.5688442211055278,-563.453677086149
1.5693467336683418,-562.9966782276583
1.569849246231156,-562.5454388219173
1.57035175879397,-562.0982956849936
1.570854271356784,-561.6535856329548
1.571356783919598,-561.2096454818686
1.571859296482412,-560.764812047803
1.5723618090452265,-560.3174221468255
1.5728643216080402,-559.8658125950041
1.5733668341708544,-559.4083202084062
1.5738693467336684,-558.9432818030996
1.5743718592964826,-558.4690341951521
1.5748743718592966,-557.9839142006315
1.5753768844221103,-557.4862586356055
1.5758793969849247,-556.9744043161417
1.5763819095477387,-556.4466880583078
1.576884422110553,-555.9014466781716
1.5773869346733669,-555.3370169918011
1.577889447236181,-554.7517358152635
1.578391959798995,-554.143939964627
1.578894472361809,-553.5119662559591
1.5793969849246232,-552.8541515053274
1.5798994974874372,-552.1688325288001
1.5804020100502514,-551.4543461424441
1.5809045226130654,-550.7090291623281
1.5814070351758795,-549.931218404519
1.5819095477386935,-549.1192506850853
1.5824120603015075,-548.2714628200939
1.5829145728643217,-547.3861916256133
1.5834170854271357,-546.461773917711
1.58391959798995,-545.496546512454
1.5844221105527638,-544.4888462259112
1.584924623115578,-543.4370098741492
1.585427135678392,-542.3393742732369
1.5859296482412062,-541.1942762392407
1.5864321608040202,-540.0000525882296
1.5869346733668344,-538.7550401362704
1.5874371859296483,-537.4575756994315
1.5879396984924623,-536.1059960937805
1.5884422110552765,-534.6986381353843
1.5889447236180905,-533.2338386403119
1.5894472361809049,-531.7099344246295
1.5899497487437186,-530.1252623044066
1.5904522613065328,-528.4781590957094
1.5909547738693468,-526.7669616146069
1.5914572864321608,-524.9900066771664
1.591959798994975,-523.1456310994544
1.592462311557789,-521.2321716975407
1.5929648241206031,-519.2479652874908
1.5934673366834171,-517.1913486853748
1.5939698492462313,-515.0606587072582
1.5944723618090453,-512.8542321692107
1.5949748743718597,-510.570405887298
1.5954773869346734,-508.2075166775902
1.5959798994974874,-505.76390135615355
1.5964824120603016,-503.2378967390548
1.5969849246231156,-500.6278396423642
1.5974874371859298,-497.9320668821468
1.5979899497487438,-495.148915274473
1.598492462311558,-492.27672163540774
1.598994974874372,-489.3138227810216
