wavl,"AS(2.50,0.00)","AS(2.60,0.00)","AS(2.70,0.00)"
1.5520351758793969,-573.9183094381569,-573.9183094381569,-573.9183094381569
1.5524874371859296,-573.6153214655569,-573.6153214655569,-573.6153214655569
1.5529396984924622,-573.3125343890624,-573.3125343890624,-573.3125343890624
1.553391959798995,-573.0099464812993,-573.0099464812993,-573.0099464812993
1.5538442211055277,-572.7075560149242,-572.7075560149242,-572.7075560149242
1.5542964824120602,-572.4053612625594,-572.4053612625594,-572.4053612625594
1.554748743718593,-572.1033604968397,-572.1033604968397,-572.1033604968397
1.5552010050251257,-571.8015519904056,-571.8015519904056,-571.8015519904056
1.5556532663316582,-571.4999340159029,-571.4999340159029,-571.4999340159029
1.556105527638191,-571.1985048459537,-571.1985048459537,-571.1985048459537
1.5565577889447235,-570.897262753193,-570.897262753193,-570.897262753193
1.5570100502512565,-570.5962060102738,-570.5962060102738,-570.5962060102738
1.5574623115577888,-570.2953328898184,-570.2953328898184,-570.2953328898184
1.5579145728643216,-569.9946416644616,-569.9946416644616,-569.9946416644616
1.5583668341708543,-569.6941306068529,-569.6941306068529,-569.6941306068529
1.5588190954773868,-569.39379798962,-569.39379798962,-569.39379798962
1.5592713567839196,-569.0936420853977,-569.0936420853977,-569.0936420853977
1.559723618090452,-568.7936611668192,-568.7936611668192,-568.7936611668192
1.5601758793969849,-568.4938535065339,-568.4938535065339,-568.4938535065339
1.5606281407035176,-568.1942173771658,-568.1942173771658,-568.1942173771658
1.5610804020100502,-567.8947510513572,-567.8947510513572,-567.8947510513572
1.561532663316583,-567.5954528017464,-567.5954528017464,-567.5954528017464
1.5619849246231154,-567.2963209009649,-567.2963209009649,-567.2963209009649
1.5624371859296482,-566.9973536216439,-566.9973536216439,-566.9973536216439
1.562889447236181,-566.6985492364347,-566.6985492364347,-566.6985492364347
1.5633417085427137,-566.3999060179594,-566.3999060179594,-566.3999060179594
1.5637939698492462,-566.101422238864,-566.101422238864,-566.101422238864
1.5642462311557788,-565.8030961717741,-565.8030961717741,-565.8030961717741
1.5646984924623115,-565.5049260893393,-565.5049260893393,-565.5049260893393
1.5651507537688445,-565.2069102641872,-565.2069102641872,-565.2069102641872
1.5656030150753768,-564.9090469689527,-564.9090469689527,-564.9090469689527
1.5660552763819096,-564.6113344762834,-564.6113344762834,-564.6113344762834
1.566507537688442,-564.3137710588053,-564.3137710588053,-564.3137710588053
1.5669597989949748,-564.0163549891568,-564.0163549891568,-564.0163549891568
1.5674120603015074,-563.7190845399691,-563.7190845399691,-563.7190845399691
1.56786432160804,-563.4219579838937,-563.4219579838937,-563.4219579838937
1.5683165829145729,-563.1249735935489,-563.1249735935489,-563.1249735935489
1.5687688442211054,-562.8281296415807,-562.8281296415807,-562.8281296415807
1.5692211055276382,-562.5314244006295,-562.5314244006295,-562.5314244006295
1.569673366834171,-562.2348561433228,-562.2348561433228,-562.2348561433228
1.5701256281407034,-561.9384231422973,-561.9384231422973,-561.9384231422973
1.5705778894472362,-561.6421236701972,-561.6421236701972,-561.6421236701972
1.5710301507537687,-561.3459559996554,-561.3459559996554,-561.3459559996554
1.5714824120603017,-561.0499184033015,-561.0499184033015,-561.0499184033015
1.571934673366834,-560.7540091537776,-560.7540091537776,-560.7540091537776
1.5723869346733668,-560.4582265237241,-560.4582265237241,-560.4582265237241
1.5728391959798995,-560.1625687857686,-560.1625687857686,-560.1625687857686
1.573291457286432,-559.8670342125515,-559.8670342125515,-559.8670342125515
1.5737437185929648,-559.5716210767132,-559.5716210767132,-559.5716210767132
1.5741959798994976,-559.2763276508813,-559.2763276508813,-559.2763276508813
1.57464824120603,-558.9811522076998,-558.9811522076998,-558.9811522076998
1.5751005025125628,-558.6860930198018,-558.6860930198018,-558.6860930198018
1.5755527638190954,-558.391148359824,-558.391148359824,-558.391148359824
1.576005025125628,-558.0963165003996,-558.0963165003996,-558.0963165003996
1.5764572864321609,-557.801595714167,-557.801595714167,-557.801595714167
1.5769095477386934,-557.5069842737703,-557.5069842737703,-557.5069842737703
1.5773618090452262,-557.2124804518317,-557.2124804518317,-557.2124804518317
1.5778140703517587,-556.9180825209951,-556.9180825209951,-556.9180825209951
1.5782663316582914,-556.6237887539028,-556.6237887539028,-556.6237887539028
1.578718592964824,-556.3295974231823,-556.3295974231823,-556.3295974231823
1.5791708542713567,-556.0355068014669,-556.0355068014669,-556.0355068014669
1.5796231155778897,-555.7415151614023,-555.7415151614023,-555.7415151614023
1.580075376884422,-555.4476207756215,-555.4476207756215,-555.4476207756215
1.5805276381909548,-555.1538219167578,-555.1538219167578,-555.1538219167578
1.5809798994974873,-554.860116857446,-554.860116857446,-554.860116857446
1.58143216080402,-554.5665038703373,-554.5665038703373,-554.5665038703373
1.5818844221105528,-554.2729812280468,-554.2729812280468,-554.2729812280468
1.582336683417085,-553.9795472032256,-553.9795472032256,-553.9795472032256
1.582788944723618,-553.6862000685069,-553.6862000685069,-553.6862000685069
1.5832412060301506,-553.3929380965219,-553.3929380965219,-553.3929380965219
1.5836934673366834,-553.0997595599129,-553.0997595599129,-553.0997595599129
1.584145728643216,-552.806662731311,-552.806662731311,-552.806662731311
1.5845979899497489,-552.5136458833585,-552.5136458833585,-552.5136458833585
1.5850502512562814,-552.2207072886849,-552.2207072886849,-552.2207072886849
1.585502512562814,-551.9278452199287,-551.9278452199287,-551.9278452199287
1.5859547738693467,-551.6350579497357,-551.6350579497357,-551.6350579497357
1.5864070351758794,-551.3423437507281,-551.3423437507281,-551.3423437507281
1.586859296482412,-551.0497008955517,-551.0497008955517,-551.0497008955517
1.5873115577889447,-550.7571276568378,-550.7571276568378,-550.7571276568378
1.5877638190954773,-550.464622307225,-550.464622307225,-550.464622307225
1.58821608040201,-550.1721831193463,-550.1721831193463,-550.1721831193463
1.5886683417085428,-549.8798083658403,-549.8798083658403,-549.8798083658403
1.5891206030150753,-549.5874963193473,-549.5874963193473,-549.5874963193473
1.589572864321608,-549.2952452524969,-549.2952452524969,-549.2952452524969
1.5900251256281406,-549.0030534379275,-549.0030534379275,-549.0030534379275
1.590477386934673,-548.7109191482814,-548.7109191482814,-548.7109191482814
1.590929648241206,-548.4188406561861,-548.4188406561861,-548.4188406561861
1.5913819095477386,-548.1268162342822,-548.1268162342822,-548.1268162342822
1.5918341708542714,-547.8348441552043,-547.8348441552043,-547.8348441552043
1.592286432160804,-547.5429226915949,-547.5429226915949,-547.5429226915949
1.5927386934673369,-547.2510501160796,-547.2510501160796,-547.2510501160796
1.5931909547738694,-546.9592247013006,-546.9592247013006,-546.9592247013006
1.593643216080402,-546.6674447198984,-546.6674447198984,-546.6674447198984
1.5940954773869347,-546.3757084445006,-546.3757084445006,-546.3757084445006
